int __thiscall xrFactory__initialize(void *this)
{
  int v1; // ebx@1
  int v140; // eax@250
  int v141; // ebx@250
  int v142; // ebx@253
  int v143; // eax@256
  int v144; // ebx@256
  int v145; // eax@259
  int v146; // ebx@259
  int v147; // ebx@262
  int v148; // eax@265
  int v149; // ebx@265
  int v150; // eax@268
  int v151; // ebx@268
  int v152; // ebx@271
  int v153; // eax@274
  int v154; // ebx@274
  int v155; // eax@277
  int v156; // ebx@277
  int v157; // ebx@280
  int v158; // eax@283
  int v159; // ebx@283
  int v160; // eax@286
  int v161; // ebx@286
  int v162; // ebx@289
  int v163; // eax@292
  int v164; // ebx@292
  int v165; // eax@295
  int v166; // ebx@295
  int v167; // ebx@298
  int v168; // eax@301
  int v169; // ebx@301
  int v170; // eax@304
  int v171; // ebx@304
  int v172; // ebx@307
  int v173; // eax@310
  int v174; // ebx@310
  int v175; // eax@313
  int v176; // ebx@313
  int v177; // ebx@316
  int v178; // eax@319
  int v179; // ebx@319
  int v180; // eax@322
  int v181; // ebx@322
  int v182; // ebx@325
  int v183; // eax@328
  int v184; // ebx@328
  int v185; // eax@331
  int v186; // ebx@331
  int v187; // ebx@334
  int v188; // eax@337
  int v189; // ebx@337
  int v190; // eax@340
  int v191; // ebx@340
  int v192; // ebx@343
  int v193; // eax@346
  int v194; // ebx@346
  int v195; // eax@349
  int v196; // ebx@349
  int v197; // ebx@352
  int v198; // eax@355
  int v199; // ebx@355
  int v200; // eax@358
  int v201; // ebx@358
  int v202; // ebx@361
  int v203; // eax@364
  int v204; // ebx@364
  int v205; // eax@367
  int v206; // ebx@367
  int v207; // ebx@370
  int v208; // eax@373
  int v209; // ebx@373
  int v210; // eax@376
  int v211; // ebx@376
  int v212; // ebx@379
  int v213; // eax@382
  int v214; // ebx@382
  int v215; // eax@385
  int v216; // ebx@385
  int v217; // ebx@388
  int v218; // eax@391
  int v219; // ebx@391
  int v220; // eax@394
  int v221; // ebx@394
  int v222; // ebx@397
  int v223; // eax@400
  int v224; // ebx@400
  int v225; // eax@403
  int v226; // ebx@403
  int v227; // ebx@406
  int v228; // eax@409
  int v229; // ebx@409
  int v230; // eax@412
  int v231; // ebx@412
  int v232; // ebx@415
  int v233; // eax@418
  int v234; // ebx@418
  int v235; // eax@421
  int v236; // ebx@421
  int v237; // ebx@424
  int v238; // eax@427
  int v239; // ebx@427
  int v240; // eax@430
  int v241; // ebp@430
  __int64 v242; // qax@430
  int result; // eax@433
  int v244; // eax@434
  int v245; // ebp@434
  int v246; // eax@437
  int v247; // ebp@437
  int v248; // ebp@440
  int v249; // eax@443
  int v250; // ebp@443
  int v251; // eax@446
  int v252; // ebp@446
  int v253; // edi@449
  unsigned __int64 v254; // [sp+2C4h] [bp-8h]@1

  v2 = this;
  v254 = 0x475F4C4556454C20ui64;
  v1 = xrMemory__mem_alloc(Memory, 24);
  if ( v1 )
  {
    xrFactory__register(v1, (int)&v254, (int)"level");
    *(_DWORD *)v1 = &off_10574F78;
  }
  else
  {
    v1 = 0;
  }
  sub_10341BF0((int)v2, v1);
  v254 = 5142917558144551251i64;
  v3 = xrMemory__mem_alloc(Memory, 24);
  v4 = v3;
  if ( v3 )
  {
    xrFactory__register(v3, (int)&v254, (int)"game");
    *(_DWORD *)v4 = &off_10575054;
  }
  else
  {
    v4 = 0;
  }
  sub_10341BF0((int)v2, v4);
  v254 = 5212147319860774738i64;
  v5 = xrMemory__mem_alloc(Memory, 24);
  v6 = v5;
  if ( v5 )
  {
    xrFactory__register(v5, (int)&v254, (int)"hud_manager");
    *(_DWORD *)v6 = &off_1057509C;
  }
  else
  {
    v6 = 0;
  }
  sub_10341BF0((int)v2, v6);
  v254 = 6005091964461926220i64;
  v7 = xrMemory__mem_alloc(Memory, 24);
  if ( v7 )
  {
    xrFactory__register(v7, (int)&v254, (int)"game_sv_single");
    *(_DWORD *)v7 = &off_105750E0;
  }
  else
  {
    v7 = 0;
  }
  sub_10341BF0((int)v2, v7);
  v254 = 6005091900101500960i64;
  v8 = xrMemory__mem_alloc(Memory, 24);
  v9 = v8;
  if ( v8 )
  {
    xrFactory__register(v8, (int)&v254, (int)"game_sv_deathmatch");
    *(_DWORD *)v9 = &off_10575128;
  }
  else
  {
    v9 = 0;
  }
  sub_10341BF0((int)v2, v9);
  v254 = 6005091968672931872i64;
  v10 = xrMemory__mem_alloc(Memory, 24);
  v11 = v10;
  if ( v10 )
  {
    xrFactory__register(v10, (int)&v254, (int)"game_sv_team_deathmatch");
    *(_DWORD *)v11 = &off_10575174;
  }
  else
  {
    v11 = 0;
  }
  sub_10341BF0((int)v2, v11);
  v254 = 6005091887136198228i64;
  v12 = xrMemory__mem_alloc(Memory, 24);
  if ( v12 )
  {
    xrFactory__register(v12, (int)&v254, (int)"game_sv_artefact_hunt");
    *(_DWORD *)v12 = &off_105754C8;
  }
  else
  {
    v12 = 0;
  }
  sub_10341BF0((int)v2, v12);
  v254 = 6005091895926136864i64;
  v13 = xrMemory__mem_alloc(Memory, 24);
  v14 = v13;
  if ( v13 )
  {
    xrFactory__register(v13, (int)&v254, (int)"game_sv_capture_the_artefact");
    *(_DWORD *)v14 = &off_10575514;
  }
  else
  {
    v14 = 0;
  }
  sub_10341BF0((int)v2, v14);
  v254 = 4849355710087972684i64;
  v15 = xrMemory__mem_alloc(Memory, 24);
  v16 = v15;
  if ( v15 )
  {
    xrFactory__register(v15, (int)&v254, (int)"game_cl_single");
    *(_DWORD *)v16 = &off_1057556C;
  }
  else
  {
    v16 = 0;
  }
  sub_10341BF0((int)v2, v16);
  v254 = 4849355645727547424i64;
  v17 = xrMemory__mem_alloc(Memory, 24);
  if ( v17 )
  {
    xrFactory__register(v17, (int)&v254, (int)"game_cl_deathmatch");
    *(_DWORD *)v17 = &off_105755B4;
  }
  else
  {
    v17 = 0;
  }
  sub_10341BF0((int)v2, v17);
  v254 = 4849355714298978336i64;
  v18 = xrMemory__mem_alloc(Memory, 24);
  v19 = v18;
  if ( v18 )
  {
    xrFactory__register(v18, (int)&v254, (int)"game_cl_team_deathmatch");
    *(_DWORD *)v19 = &off_10575600;
  }
  else
  {
    v19 = 0;
  }
  sub_10341BF0((int)v2, v19);
  v254 = 4849355632762244692i64;
  v20 = xrMemory__mem_alloc(Memory, 24);
  v21 = v20;
  if ( v20 )
  {
    xrFactory__register(v20, (int)&v254, (int)"game_cl_artefact_hunt");
    *(_DWORD *)v21 = &off_10575650;
  }
  else
  {
    v21 = 0;
  }
  sub_10341BF0((int)v2, v21);
  v254 = 4849355641552183328i64;
  v22 = xrMemory__mem_alloc(Memory, 24);
  if ( v22 )
  {
    xrFactory__register(v22, (int)&v254, (int)"game_cl_capture_the_artefact");
    *(_DWORD *)v22 = &off_1057569C;
  }
  else
  {
    v22 = 0;
  }
  sub_10341BF0((int)v2, v22);
  v254 = 6145547977840543564i64;
  v23 = xrMemory__mem_alloc(Memory, 24);
  v24 = v23;
  if ( v23 )
  {
    xrFactory__register(v23, (int)&v254, (int)"game_ui_single");
    *(_DWORD *)v24 = &off_105756F4;
  }
  else
  {
    v24 = 0;
  }
  sub_10341BF0((int)v2, v24);
  v254 = 6145547913480118304i64;
  v25 = xrMemory__mem_alloc(Memory, 24);
  v26 = v25;
  if ( v25 )
  {
    xrFactory__register(v25, (int)&v254, (int)"game_ui_deathmatch");
    *(_DWORD *)v26 = &off_10575734;
  }
  else
  {
    v26 = 0;
  }
  sub_10341BF0((int)v2, v26);
  v254 = 6145547982051549216i64;
  v27 = xrMemory__mem_alloc(Memory, 24);
  if ( v27 )
  {
    xrFactory__register(v27, (int)&v254, (int)"game_ui_team_deathmatch");
    *(_DWORD *)v27 = &off_10575774;
  }
  else
  {
    v27 = 0;
  }
  sub_10341BF0((int)v2, v27);
  v254 = 6145547900514815572i64;
  v28 = xrMemory__mem_alloc(Memory, 24);
  v29 = v28;
  if ( v28 )
  {
    xrFactory__register(v28, (int)&v254, (int)"game_ui_artefact_hunt");
    *(_DWORD *)v29 = &off_105757B8;
  }
  else
  {
    v29 = 0;
  }
  sub_10341BF0((int)v2, v29);
  v254 = 6145547909304754208i64;
  v30 = xrMemory__mem_alloc(Memory, 24);
  v31 = v30;
  if ( v30 )
  {
    xrFactory__register(v30, (int)&v254, (int)"game_ui_capture_the_artefact");
    *(_DWORD *)v31 = &off_105757FC;
  }
  else
  {
    v31 = 0;
  }
  sub_10341BF0((int)v2, v31);
  v254 = 5719361809216918048i64;
  v32 = xrMemory__mem_alloc(Memory, 24);
  if ( v32 )
  {
    xrFactory__register(v32, (int)&v254, (int)"actor");
    *(_DWORD *)v32 = &off_10574E90;
  }
  else
  {
    v32 = 0;
  }
  sub_10341BF0((int)v2, v32);
  v254 = 4704396041297157959i64;
  v33 = xrMemory__mem_alloc(Memory, 24);
  v34 = v33;
  if ( v33 )
  {
    xrFactory__register(v33, (int)&v254, (int)"flesh_group");
    *(_DWORD *)v34 = &off_10575840;
  }
  else
  {
    v34 = 0;
  }
  sub_10341BF0((int)v2, v34);
  v254 = 4704396045692522568i64;
  v35 = xrMemory__mem_alloc(Memory, 24);
  v36 = v35;
  if ( v35 )
  {
    xrFactory__register(v35, (int)&v254, (int)"graph_point");
    *(_DWORD *)v36 = &off_10575B40;
  }
  else
  {
    v36 = 0;
  }
  sub_10341BF0((int)v2, v36);
  v254 = 5714609771265810247i64;
  v37 = xrMemory__mem_alloc(Memory, 24);
  if ( v37 )
  {
    xrFactory__register(v37, (int)&v254, (int)"online_offline_group");
    *(_DWORD *)v37 = &off_10575B8C;
  }
  else
  {
    v37 = 0;
  }
  sub_10341BF0((int)v2, v37);
  v254 = 6003374458761388064i64;
  v38 = xrMemory__mem_alloc(Memory, 24);
  v39 = v38;
  if ( v38 )
  {
    xrFactory__register(v38, (int)&v254, (int)"spectator");
    *(_DWORD *)v39 = &off_10575BE4;
  }
  else
  {
    v39 = 0;
  }
  sub_10341BF0((int)v2, v39);
  v254 = 4704396041297154888i64;
  v40 = xrMemory__mem_alloc(Memory, 24);
  v41 = v40;
  if ( v40 )
  {
    xrFactory__register(v40, (int)&v254, (int)"flesh");
    *(_DWORD *)v41 = &off_10575C44;
  }
  else
  {
    v41 = 0;
  }
  sub_10341BF0((int)v2, v41);
  v254 = 4704396049837278546i64;
  v42 = xrMemory__mem_alloc(Memory, 24);
  if ( v42 )
  {
    xrFactory__register(v42, (int)&v254, (int)"chimera");
    *(_DWORD *)v42 = &off_10575CA8;
  }
  else
  {
    v42 = 0;
  }
  sub_10341BF0((int)v2, v42);
  v254 = 4704396032757686098i64;
  v43 = xrMemory__mem_alloc(Memory, 24);
  v44 = v43;
  if ( v43 )
  {
    xrFactory__register(v43, (int)&v254, (int)"dog_red");
    *(_DWORD *)v44 = &off_10575D08;
  }
  else
  {
    v44 = 0;
  }
  sub_10341BF0((int)v2, v44);
  v254 = 4704396097266393120i64;
  v45 = xrMemory__mem_alloc(Memory, 24);
  v46 = v45;
  if ( v45 )
  {
    xrFactory__register(v45, (int)&v254, (int)"stalker");
    *(_DWORD *)v46 = &off_10575D68;
  }
  else
  {
    v46 = 0;
  }
  sub_10341BF0((int)v2, v46);
  v254 = 4704396024117940036i64;
  v47 = xrMemory__mem_alloc(Memory, 24);
  if ( v47 )
  {
    xrFactory__register(v47, (int)&v254, (int)"bloodsucker");
    *(_DWORD *)v47 = &off_10575DCC;
  }
  else
  {
    v47 = 0;
  }
  sub_10341BF0((int)v2, v47);
  v254 = 4704396024167354912i64;
  v48 = xrMemory__mem_alloc(Memory, 24);
  v49 = v48;
  if ( v48 )
  {
    xrFactory__register(v48, (int)&v254, (int)"boar");
    *(_DWORD *)v49 = &off_10575E38;
  }
  else
  {
    v49 = 0;
  }
  sub_10341BF0((int)v2, v49);
  v254 = 4704396032757686082i64;
  v50 = xrMemory__mem_alloc(Memory, 24);
  v51 = v50;
  if ( v50 )
  {
    xrFactory__register(v50, (int)&v254, (int)"dog_black");
    *(_DWORD *)v51 = &off_10575E98;
  }
  else
  {
    v51 = 0;
  }
  sub_10341BF0((int)v2, v51);
  v254 = 4704396032757686096i64;
  v52 = xrMemory__mem_alloc(Memory, 24);
  if ( v52 )
  {
    xrFactory__register(v52, (int)&v254, (int)"psy_dog");
    *(_DWORD *)v52 = &off_10575EFC;
  }
  else
  {
    v52 = 0;
  }
  sub_10341BF0((int)v2, v52);
  v254 = 4704396032757686086i64;
  v53 = xrMemory__mem_alloc(Memory, 24);
  v54 = v53;
  if ( v53 )
  {
    xrFactory__register(v53, (int)&v254, (int)"psy_dog_phantom");
    *(_DWORD *)v54 = &off_10575F60;
  }
  else
  {
    v54 = 0;
  }
  sub_10341BF0((int)v2, v54);
  v254 = 4704396024269129042i64;
  v55 = xrMemory__mem_alloc(Memory, 24);
  v56 = v55;
  if ( v55 )
  {
    xrFactory__register(v55, (int)&v254, (int)"burer");
    *(_DWORD *)v56 = &off_10575FC8;
  }
  else
  {
    v56 = 0;
  }
  sub_10341BF0((int)v2, v56);
  v254 = 4704396045541527124i64;
  v57 = xrMemory__mem_alloc(Memory, 24);
  if ( v57 )
  {
    xrFactory__register(v57, (int)&v254, (int)"pseudo_gigant");
    *(_DWORD *)v57 = &off_10576024;
  }
  else
  {
    v57 = 0;
  }
  sub_10341BF0((int)v2, v57);
  v254 = 4704396028463174738i64;
  v58 = xrMemory__mem_alloc(Memory, 24);
  v59 = v58;
  if ( v58 )
  {
    xrFactory__register(v58, (int)&v254, (int)"controller");
    *(_DWORD *)v59 = &off_1057608C;
  }
  else
  {
    v59 = 0;
  }
  sub_10341BF0((int)v2, v59);
  v254 = 4704396084297618514i64;
  v60 = xrMemory__mem_alloc(Memory, 24);
  v61 = v60;
  if ( v60 )
  {
    xrFactory__register(v60, (int)&v254, (int)"poltergeist");
    *(_DWORD *)v61 = &off_105760F4;
  }
  else
  {
    v61 = 0;
  }
  sub_10341BF0((int)v2, v61);
  v254 = 4704396127247343648i64;
  v62 = xrMemory__mem_alloc(Memory, 24);
  if ( v62 )
  {
    xrFactory__register(v62, (int)&v254, (int)"zombie");
    *(_DWORD *)v62 = &off_1057615C;
  }
  else
  {
    v62 = 0;
  }
  sub_10341BF0((int)v2, v62);
  v254 = 4704396041397551956i64;
  v63 = xrMemory__mem_alloc(Memory, 24);
  v64 = v63;
  if ( v63 )
  {
    xrFactory__register(v63, (int)&v254, (int)"fracture");
    *(_DWORD *)v64 = &off_105761C0;
  }
  else
  {
    v64 = 0;
  }
  sub_10341BF0((int)v2, v64);
  v254 = 4704396097165939275i64;
  v65 = xrMemory__mem_alloc(Memory, 24);
  v66 = v65;
  if ( v65 )
  {
    xrFactory__register(v65, (int)&v254, (int)"snork");
    *(_DWORD *)v66 = &off_10576220;
  }
  else
  {
    v66 = 0;
  }
  sub_10341BF0((int)v2, v66);
  v254 = 4704396028228673568i64;
  v67 = xrMemory__mem_alloc(Memory, 24);
  if ( v67 )
  {
    xrFactory__register(v67, (int)&v254, (int)&unk_10525B7C);
    *(_DWORD *)v67 = &off_1057627C;
  }
  else
  {
    v67 = 0;
  }
  sub_10341BF0((int)v2, v67);
  v254 = 4704396101578606624i64;
  v68 = xrMemory__mem_alloc(Memory, 24);
  v69 = v68;
  if ( v68 )
  {
    xrFactory__register(v68, (int)&v254, (int)"tushkano");
    *(_DWORD *)v69 = &off_105762DC;
  }
  else
  {
    v69 = 0;
  }
  sub_10341BF0((int)v2, v69);
  v254 = 4704396084179455572i64;
  v70 = xrMemory__mem_alloc(Memory, 24);
  v71 = v70;
  if ( v70 )
  {
    xrFactory__register(v70, (int)&v254, (int)"phantom");
    *(_DWORD *)v71 = &off_10576340;
  }
  else
  {
    v71 = 0;
  }
  sub_10341BF0((int)v2, v71);
  v254 = 4704396101527094341i64;
  v72 = xrMemory__mem_alloc(Memory, 24);
  if ( v72 )
  {
    xrFactory__register(v72, (int)&v254, (int)"trader");
    *(_DWORD *)v72 = &off_105763A4;
  }
  else
  {
    v72 = 0;
  }
  sub_10341BF0((int)v2, v72);
  v254 = 4704396028513572640i64;
  v73 = xrMemory__mem_alloc(Memory, 24);
  v74 = v73;
  if ( v73 )
  {
    xrFactory__register(v73, (int)&v254, (int)"crow");
    *(_DWORD *)v74 = &off_10576404;
  }
  else
  {
    v74 = 0;
  }
  sub_10341BF0((int)v2, v74);
  v254 = 4704396092653183008i64;
  v75 = xrMemory__mem_alloc(Memory, 24);
  v76 = v75;
  if ( v75 )
  {
    xrFactory__register(v75, (int)&v254, (int)"rat");
    *(_DWORD *)v76 = &off_10576468;
  }
  else
  {
    v76 = 0;
  }
  sub_10341BF0((int)v2, v76);
  v254 = 4854685000215371808i64;
  v77 = xrMemory__mem_alloc(Memory, 24);
  if ( v77 )
  {
    xrFactory__register(v77, (int)&v254, (int)"car");
    *(_DWORD *)v77 = &off_105764C4;
  }
  else
  {
    v77 = 0;
  }
  sub_10341BF0((int)v2, v77);
  v254 = 4854678415712736338i64;
  v78 = xrMemory__mem_alloc(Memory, 24);
  v79 = v78;
  if ( v78 )
  {
    xrFactory__register(v78, (int)&v254, (int)"helicopter");
    *(_DWORD *)v79 = &off_1057651C;
  }
  else
  {
    v79 = 0;
  }
  sub_10341BF0((int)v2, v79);
  v254 = 4703551646263757900i64;
  v80 = xrMemory__mem_alloc(Memory, 24);
  v81 = v80;
  if ( v80 )
  {
    xrFactory__register(v80, (int)&v254, (int)"art_mercury_ball");
    *(_DWORD *)v81 = &off_10576580;
  }
  else
  {
    v81 = 0;
  }
  sub_10341BF0((int)v2, v81);
  v254 = 4703551599053786960i64;
  v82 = xrMemory__mem_alloc(Memory, 24);
  if ( v82 )
  {
    xrFactory__register(v82, (int)&v254, (int)"art_black_drops");
    *(_DWORD *)v82 = &off_105765E4;
  }
  else
  {
    v82 = 0;
  }
  sub_10341BF0((int)v2, v82);
  v254 = 4703551650609316940i64;
  v83 = xrMemory__mem_alloc(Memory, 24);
  v84 = v83;
  if ( v83 )
  {
    xrFactory__register(v83, (int)&v254, (int)"art_needles");
    *(_DWORD *)v84 = &off_1057664C;
  }
  else
  {
    v84 = 0;
  }
  sub_10341BF0((int)v2, v84);
  v254 = 4703551599003522080i64;
  v85 = xrMemory__mem_alloc(Memory, 24);
  v86 = v85;
  if ( v85 )
  {
    xrFactory__register(v85, (int)&v254, (int)"art_bast_artefact");
    *(_DWORD *)v86 = &off_105766BC;
  }
  else
  {
    v86 = 0;
  }
  sub_10341BF0((int)v2, v86);
  v254 = 4703551599104115030i64;
  v87 = xrMemory__mem_alloc(Memory, 24);
  if ( v87 )
  {
    xrFactory__register(v87, (int)&v254, (int)"art_gravi_black");
    *(_DWORD *)v87 = &off_1057664C;
  }
  else
  {
    v87 = 0;
  }
  sub_10341BF0((int)v2, v87);
  v254 = 4703551607928606041i64;
  v88 = xrMemory__mem_alloc(Memory, 24);
  v89 = v88;
  if ( v88 )
  {
    xrFactory__register(v88, (int)&v254, (int)"art_dummy");
    *(_DWORD *)v89 = &off_10576724;
  }
  else
  {
    v89 = 0;
  }
  sub_10341BF0((int)v2, v89);
  v254 = 4703551702417293600i64;
  v90 = xrMemory__mem_alloc(Memory, 24);
  v91 = v90;
  if ( v90 )
  {
    xrFactory__register(v90, (int)&v254, (int)"art_zuda");
    *(_DWORD *)v91 = &off_10576790;
  }
  else
  {
    v91 = 0;
  }
  sub_10341BF0((int)v2, v91);
  v254 = 4703551676430111310i64;
  v92 = xrMemory__mem_alloc(Memory, 24);
  if ( v92 )
  {
    xrFactory__register(v92, (int)&v254, (int)"art_thorn");
    *(_DWORD *)v92 = &off_105767F4;
  }
  else
  {
    v92 = 0;
  }
  sub_10341BF0((int)v2, v92);
  v254 = 4703551616198986828i64;
  v93 = xrMemory__mem_alloc(Memory, 24);
  v94 = v93;
  if ( v93 )
  {
    xrFactory__register(v93, (int)&v254, (int)"art_faded_ball");
    *(_DWORD *)v94 = &off_10576860;
  }
  else
  {
    v94 = 0;
  }
  sub_10341BF0((int)v2, v94);
  v254 = 4703551611904019532i64;
  v95 = xrMemory__mem_alloc(Memory, 24);
  v96 = v95;
  if ( v95 )
  {
    xrFactory__register(v95, (int)&v254, (int)"art_electric_ball");
    *(_DWORD *)v96 = &off_105768C4;
  }
  else
  {
    v96 = 0;
  }
  sub_10341BF0((int)v2, v96);
  v254 = 4703551667839256914i64;
  v97 = xrMemory__mem_alloc(Memory, 24);
  if ( v97 )
  {
    xrFactory__register(v97, (int)&v254, (int)"art_rusty_hair");
    *(_DWORD *)v97 = &off_1057692C;
  }
  else
  {
    v97 = 0;
  }
  sub_10341BF0((int)v2, v97);
  v254 = 4703551620477894990i64;
  v98 = xrMemory__mem_alloc(Memory, 24);
  v99 = v98;
  if ( v98 )
  {
    xrFactory__register(v98, (int)&v254, (int)"art_galantine");
    *(_DWORD *)v99 = &off_1057699C;
  }
  else
  {
    v99 = 0;
  }
  sub_10341BF0((int)v2, v99);
  v254 = 4703551620762392137i64;
  v100 = xrMemory__mem_alloc(Memory, 24);
  v101 = v100;
  if ( v100 )
  {
    xrFactory__register(v100, (int)&v254, (int)"art_gravi");
    *(_DWORD *)v101 = &off_10576A0C;
  }
  else
  {
    v101 = 0;
  }
  sub_10341BF0((int)v2, v101);
  v254 = 4706917217063748436i64;
  v102 = xrMemory__mem_alloc(Memory, 24);
  if ( v102 )
  {
    xrFactory__register(v102, (int)&v254, (int)"artefact");
    *(_DWORD *)v102 = &off_10576A0C;
  }
  else
  {
    v102 = 0;
  }
  sub_10341BF0((int)v2, v102);
  v254 = 4703551603616063520i64;
  v103 = xrMemory__mem_alloc(Memory, 24);
  v104 = v103;
  if ( v103 )
  {
    xrFactory__register(v103, (int)&v254, (int)"art_cta");
    *(_DWORD *)v104 = &off_10576A78;
  }
  else
  {
    v104 = 0;
  }
  sub_10341BF0((int)v2, v104);
  v254 = 6295846793406529882i64;
  v105 = xrMemory__mem_alloc(Memory, 24);
  v106 = v105;
  if ( v105 )
  {
    xrFactory__register(v105, (int)&v254, (int)"wpn_wmagaz");
    *(_DWORD *)v106 = &off_10576AE0;
  }
  else
  {
    v106 = 0;
  }
  sub_10341BF0((int)v2, v106);
  v254 = 6295846793406531404i64;
  v107 = xrMemory__mem_alloc(Memory, 24);
  if ( v107 )
  {
    xrFactory__register(v107, (int)&v254, (int)"wpn_wmaggl");
    *(_DWORD *)v107 = &off_10576B50;
  }
  else
  {
    v107 = 0;
  }
  sub_10341BF0((int)v2, v107);
  v254 = 6295828105750655024i64;
  v108 = xrMemory__mem_alloc(Memory, 24);
  v109 = v108;
  if ( v108 )
  {
    xrFactory__register(v108, (int)&v254, (int)"wpn_fn2000");
    *(_DWORD *)v109 = &off_10576BCC;
  }
  else
  {
    v109 = 0;
  }
  sub_10341BF0((int)v2, v109);
  v254 = 6295822595391758368i64;
  v110 = xrMemory__mem_alloc(Memory, 24);
  v111 = v110;
  if ( v110 )
  {
    xrFactory__register(v110, (int)&v254, (int)"wpn_ak74");
    *(_DWORD *)v111 = &off_10576C40;
  }
  else
  {
    v111 = 0;
  }
  sub_10341BF0((int)v2, v111);
  v254 = 6295834720017068064i64;
  v112 = xrMemory__mem_alloc(Memory, 24);
  if ( v112 )
  {
    xrFactory__register(v112, (int)&v254, (int)"wpn_lr300");
    *(_DWORD *)v112 = &off_10576CAC;
  }
  else
  {
    v112 = 0;
  }
  sub_10341BF0((int)v2, v112);
  v254 = 6295830313918603296i64;
  v113 = xrMemory__mem_alloc(Memory, 24);
  v114 = v113;
  if ( v113 )
  {
    xrFactory__register(v113, (int)&v254, (int)"wpn_hpsa");
    *(_DWORD *)v114 = &off_10576D1C;
  }
  else
  {
    v114 = 0;
  }
  sub_10341BF0((int)v2, v114);
  v254 = 6295839096268922912i64;
  v115 = xrMemory__mem_alloc(Memory, 24);
  v116 = v115;
  if ( v115 )
  {
    xrFactory__register(v115, (int)&v254, (int)"wpn_pm");
    *(_DWORD *)v116 = &off_10576D8C;
  }
  else
  {
    v116 = 0;
  }
  sub_10341BF0((int)v2, v116);
  v254 = 6295828110584848416i64;
  v117 = xrMemory__mem_alloc(Memory, 24);
  if ( v117 )
  {
    xrFactory__register(v117, (int)&v254, (int)"wpn_fort");
    *(_DWORD *)v117 = &off_10576DF8;
  }
  else
  {
    v117 = 0;
  }
  sub_10341BF0((int)v2, v117);
  v254 = 6295823686701105952i64;
  v118 = xrMemory__mem_alloc(Memory, 24);
  v119 = v118;
  if ( v118 )
  {
    xrFactory__register(v118, (int)&v254, (int)"wpn_binocular");
